sample,cpu_in_use,active_workers
17659,70,2
17660,70,2
17661,70,2
17662,70,2
17663,70,2
17664,70,2
17665,70,2
17666,70,2
17667,70,2
17668,70,2
17669,70,2
17670,70,2
17671,70,2
17672,70,2
17673,70,2
17674,70,2
17675,70,2
17676,70,2
17677,70,2
17678,70,2
17679,70,2
17680,70,2
17681,70,2
17682,70,2
17683,70,2
17684,70,2
17685,70,2
17686,70,2
17687,70,2
17688,70,2
17689,70,2
17690,70,2
17691,70,2
17692,70,2
17693,70,2
17694,70,2
17695,70,2
17696,70,2
17697,70,2
17698,70,2
17699,70,2
17700,70,2
17701,70,2
17702,70,2
17703,70,2
17704,70,2
17705,70,2
17706,70,2
17707,70,2
17708,70,2
17709,70,2
17710,70,2
17711,70,2
17712,70,2
17713,70,2
17714,70,2
17715,70,2
17716,70,2
17717,70,2
17718,70,2
17719,70,2
17720,70,2
17721,70,2
17722,70,2
17723,70,2
17724,70,2
17725,70,2
17726,70,2
17727,70,2
17728,70,2
17729,70,2
17730,70,2
17731,70,2
17732,70,2
17733,70,2
17734,70,2
17735,70,2
17736,70,2
17737,70,2
17738,70,2
17739,70,2
17740,70,2
17741,70,2
17742,70,2
17743,70,2
17744,70,2
17745,70,2
17746,70,2
17747,70,2
17748,70,2
17749,70,2
17750,70,2
17751,70,2
17752,70,2
17753,70,2
17754,70,2
17755,70,2
17756,70,2
17757,70,2
17758,70,2
17759,70,2
17760,70,2
17761,70,2
17762,70,2
17763,70,2
17764,70,2
17765,70,2
17766,70,2
17767,70,2
17768,70,2
17769,70,2
17770,70,2
17771,70,2
17772,70,2
17773,70,2
17774,70,2
17775,70,2
17776,70,2
17777,70,2
17778,70,2
17779,70,2
17780,70,2
17781,70,2
17782,70,2
17783,70,2
17784,70,2
17785,70,2
17786,70,2
17787,70,2
17788,70,2
17789,70,2
17790,70,2
17791,70,2
17792,70,2
17793,70,2
17794,70,2
17795,70,2
17796,70,2
17797,70,2
17798,70,2
17799,70,2
17800,70,2
17801,70,2
17802,70,2
17803,70,2
17804,70,2
17805,70,2
17806,70,2
17807,70,2
17808,70,2
17809,70,2
17810,70,2
17811,70,2
17812,70,2
17813,70,2
17814,70,2
17815,70,2
17816,70,2
17817,70,2
17818,70,2
17819,70,2
17820,70,2
17821,70,2
17822,70,2
17823,70,2
17824,70,2
17825,70,2
17826,70,2
17827,70,2
17828,70,2
17829,70,2
17830,70,2
17831,70,2
17832,70,2
17833,70,2
17834,70,2
17835,70,2
17836,70,2
17837,70,2
17838,70,2
17839,70,2
17840,70,2
17841,70,2
17842,70,2
17843,70,2
17844,70,2
17845,70,2
17846,70,2
17847,70,2
17848,70,2
17849,70,2
17850,70,2
17851,70,2
17852,70,2
17853,70,2
17854,70,2
17855,70,2
17856,70,2
17857,70,2
17858,70,2
17859,70,2
17860,70,2
17861,70,2
17862,70,2
17863,70,2
17864,70,2
17865,70,2
17866,70,2
17867,70,2
17868,70,2
17869,70,2
17870,70,2
17871,70,2
17872,70,2
17873,70,2
17874,70,2
17875,70,2
17876,70,2
17877,70,2
17878,70,2
17879,70,2
17880,70,2
17881,70,2
17882,70,2
17883,70,2
17884,70,2
17885,70,2
17886,70,2
17887,70,2
17888,70,2
17889,70,2
17890,70,2
17891,70,2
17892,70,2
17893,70,2
17894,70,2
17895,70,2
17896,70,2
17897,70,2
17898,70,2
17899,70,2
17900,70,2
17901,70,2
17902,70,2
17903,70,2
17904,70,2
17905,70,2
17906,70,2
17907,70,2
17908,70,2
17909,70,2
17910,70,2
17911,70,2
17912,70,2
17913,70,2
17914,70,2
17915,70,2
17916,70,2
17917,70,2
17918,70,2
17919,70,2
17920,70,2
17921,70,2
17922,70,2
17923,70,2
17924,70,2
17925,70,2
17926,70,2
17927,70,2
17928,70,2
17929,70,2
17930,70,2
17931,70,2
17932,70,2
17933,70,2
17934,70,2
17935,70,2
17936,70,2
17937,70,2
17938,70,2
17939,70,2
17940,70,2
17941,70,2
17942,70,2
17943,70,2
17944,70,2
17945,70,2
17946,70,2
17947,70,2
17948,70,2
17949,70,2
17950,70,2
17951,70,2
17952,70,2
17953,70,2
17954,70,2
17955,70,2
17956,70,2
17957,70,2
17958,70,2
17959,70,2
17960,70,2
17961,70,2
17962,70,2
17963,70,2
17964,70,2
17965,70,2
17966,70,2
17967,70,2
17968,70,2
17969,70,2
17970,70,2
17971,70,2
17972,70,2
17973,70,2
17974,70,2
17975,70,2
17976,70,2
17977,70,2
17978,70,2
17979,70,2
17980,70,2
17981,70,2
17982,70,2
17983,70,2
17984,70,2
17985,70,2
17986,70,2
17987,70,2
17988,70,2
17989,70,2
17990,70,2
17991,70,2
17992,70,2
17993,70,2
17994,70,2
17995,70,2
17996,70,2
17997,70,2
17998,70,2
17999,70,2
18000,70,2
18001,70,2
18002,70,2
18003,70,2
18004,70,2
18005,70,2
18006,70,2
18007,70,2
18008,70,2
18009,70,2
18010,70,2
18011,70,2
18012,70,2
18013,70,2
18014,70,2
18015,70,2
18016,70,2
18017,70,2
18018,70,2
18019,70,2
18020,70,2
18021,70,2
18022,70,2
18023,70,2
18024,70,2
18025,70,2
18026,70,2
18027,70,2
18028,70,2
18029,70,2
18030,70,2
18031,70,2
18032,70,2
18033,70,2
18034,70,2
18035,70,2
18036,70,2
18037,70,2
18038,70,2
18039,70,2
18040,70,2
18041,70,2
18042,70,2
18043,70,2
18044,70,2
18045,70,2
18046,70,2
18047,70,2
18048,70,2
18049,70,2
18050,70,2
18051,70,2
18052,70,2
18053,70,2
18054,70,2
18055,70,2
18056,70,2
18057,70,2
18058,70,2
18059,70,2
18060,70,2
18061,70,2
18062,70,2
18063,70,2
18064,70,2
18065,70,2
18066,70,2
18067,70,2
18068,70,2
18069,70,2
18070,70,2
18071,70,2
18072,70,2
18073,70,2
18074,70,2
18075,70,2
18076,70,2
18077,70,2
18078,70,2
18079,70,2
18080,70,2
18081,70,2
18082,70,2
18083,70,2
18084,70,2
18085,70,2
18086,70,2
18087,70,2
18088,70,2
18089,70,2
18090,70,2
18091,70,2
18092,70,2
18093,70,2
18094,70,2
18095,70,2
18096,70,2
18097,70,2
18098,70,2
18099,70,2
18100,70,2
18101,70,2
18102,70,2
18103,70,2
18104,70,2
18105,70,2
18106,70,2
18107,70,2
18108,70,2
18109,70,2
18110,70,2
18111,70,2
18112,70,2
18113,70,2
18114,70,2
18115,70,2
18116,70,2
18117,70,2
18118,70,2
18119,70,2
18120,70,2
18121,70,2
18122,70,2
18123,70,2
18124,70,2
18125,70,2
18126,70,2
18127,70,2
18128,70,2
18129,70,2
18130,70,2
18131,70,2
18132,70,2
18133,70,2
18134,70,2
18135,70,2
18136,70,2
18137,70,2
18138,70,2
18139,70,2
18140,70,2
18141,70,2
18142,70,2
18143,70,2
18144,70,2
18145,70,2
18146,70,2
18147,70,2
18148,70,2
18149,70,2
18150,70,2
18151,70,2
18152,70,2
18153,70,2
18154,70,2
18155,70,2
18156,70,2
18157,70,2
18158,70,2
18159,70,2
18160,70,2
18161,70,2
18162,70,2
18163,70,2
18164,70,2
18165,70,2
18166,70,2
18167,70,2
18168,70,2
18169,70,2
18170,70,2
18171,70,2
18172,70,2
18173,70,2
18174,70,2
18175,70,2
18176,70,2
18177,70,2
18178,70,2
18179,70,2
18180,70,2
18181,70,2
18182,70,2
18183,70,2
18184,70,2
18185,70,2
18186,70,2
18187,70,2
18188,70,2
18189,70,2
18190,70,2
18191,70,2
18192,70,2
18193,70,2
18194,70,2
18195,70,2
18196,70,2
18197,70,2
18198,70,2
18199,70,2
18200,70,2
18201,70,2
18202,70,2
18203,70,2
18204,70,2
18205,70,2
18206,70,2
18207,70,2
18208,70,2
18209,70,2
18210,70,2
18211,70,2
18212,70,2
18213,70,2
18214,70,2
18215,70,2
18216,70,2
18217,70,2
18218,70,2
18219,70,2
18220,70,2
18221,70,2
18222,70,2
18223,70,2
18224,70,2
18225,70,2
18226,70,2
18227,70,2
18228,70,2
18229,70,2
18230,70,2
18231,70,2
18232,70,2
18233,70,2
18234,70,2
18235,70,2
18236,70,2
18237,70,2
18238,70,2
18239,70,2
18240,70,2
18241,70,2
18242,70,2
18243,70,2
18244,70,2
18245,70,2
18246,70,2
18247,70,2
18248,70,2
18249,70,2
18250,70,2
18251,70,2
18252,70,2
18253,70,2
18254,70,2
18255,70,2
18256,70,2
18257,70,2
18258,70,2
18259,70,2
18260,70,2
18261,70,2
18262,70,2
18263,70,2
18264,70,2
18265,70,2
18266,70,2
18267,70,2
18268,70,2
18269,70,2
18270,70,2
18271,70,2
18272,70,2
18273,70,2
18274,70,2
18275,70,2
18276,70,2
18277,70,2
18278,70,2
18279,70,2
18280,70,2
18281,70,2
18282,70,2
18283,70,2
18284,70,2
18285,70,2
18286,70,2
18287,70,2
18288,70,2
18289,70,2
18290,70,2
18291,70,2
18292,70,2
18293,70,2
18294,70,2
18295,70,2
18296,70,2
18297,70,2
18298,70,2
18299,70,2
18300,70,2
18301,70,2
18302,70,2
18303,70,2
18304,70,2
18305,70,2
18306,70,2
18307,70,2
18308,70,2
18309,70,2
18310,70,2
18311,70,2
18312,70,2
18313,70,2
18314,70,2
18315,70,2
18316,70,2
18317,70,2
18318,70,2
18319,70,2
18320,70,2
18321,70,2
18322,70,2
18323,70,2
18324,70,2
18325,70,2
18326,70,2
18327,70,2
18328,70,2
18329,70,2
18330,70,2
18331,70,2
18332,70,2
18333,70,2
18334,70,2
18335,70,2
18336,70,2
18337,70,2
18338,70,2
18339,70,2
18340,70,2
18341,70,2
18342,70,2
18343,70,2
18344,70,2
18345,70,2
18346,70,2
18347,70,2
18348,70,2
18349,70,2
18350,70,2
18351,70,2
18352,70,2
18353,70,2
18354,70,2
18355,70,2
18356,70,2
18357,70,2
18358,70,2
18359,70,2
18360,70,2
18361,70,2
18362,70,2
18363,70,2
18364,70,2
18365,70,2
18366,70,2
18367,70,2
18368,70,2
18369,70,2
18370,70,2
18371,70,2
18372,70,2
18373,70,2
18374,70,2
18375,70,2
18376,70,2
18377,70,2
18378,70,2
18379,70,2
18380,70,2
18381,70,2
18382,70,2
18383,70,2
18384,70,2
18385,70,2
18386,70,2
18387,70,2
18388,70,2
18389,70,2
18390,70,2
18391,70,2
18392,70,2
18393,70,2
18394,70,2
18395,70,2
18396,70,2
18397,70,2
18398,70,2
18399,70,2
18400,70,2
18401,70,2
18402,70,2
18403,70,2
18404,70,2
18405,70,2
18406,70,2
18407,70,2
18408,70,2
18409,70,2
18410,70,2
18411,70,2
18412,70,2
18413,70,2
18414,70,2
18415,70,2
18416,70,2
18417,70,2
18418,70,2
18419,70,2
18420,70,2
18421,70,2
18422,70,2
18423,70,2
18424,70,2
18425,70,2
18426,70,2
18427,70,2
18428,70,2
18429,70,2
18430,70,2
18431,70,2
18432,70,2
18433,70,2
18434,70,2
18435,70,2
18436,70,2
18437,70,2
18438,70,2
18439,70,2
18440,70,2
18441,70,2
18442,70,2
18443,70,2
18444,70,2
18445,70,2
18446,70,2
18447,70,2
18448,70,2
18449,70,2
18450,70,2
18451,70,2
18452,70,2
18453,70,2
18454,70,2
18455,70,2
18456,70,2
18457,70,2
18458,70,2
18459,70,2
18460,70,2
18461,70,2
18462,70,2
18463,70,2
18464,70,2
18465,70,2
18466,70,2
18467,70,2
18468,70,2
18469,70,2
18470,70,2
18471,70,2
18472,70,2
18473,70,2
18474,70,2
18475,70,2
18476,70,2
18477,70,2
18478,70,2
18479,70,2
18480,70,2
18481,70,2
18482,70,2
18483,70,2
18484,70,2
18485,70,2
18486,70,2
18487,70,2
18488,70,2
18489,70,2
18490,70,2
18491,70,2
18492,70,2
18493,70,2
18494,70,2
18495,70,2
18496,70,2
18497,70,2
18498,70,2
18499,70,2
18500,70,2
18501,70,2
18502,70,2
18503,70,2
18504,70,2
18505,70,2
18506,70,2
18507,70,2
18508,70,2
18509,70,2
18510,70,2
18511,70,2
18512,70,2
18513,70,2
18514,70,2
18515,70,2
18516,70,2
18517,70,2
18518,70,2
18519,70,2
18520,70,2
18521,70,2
18522,70,2
18523,70,2
18524,70,2
18525,70,2
18526,70,2
18527,70,2
18528,70,2
18529,70,2
18530,70,2
18531,70,2
18532,70,2
18533,70,2
18534,70,2
18535,70,2
18536,70,2
18537,70,2
18538,70,2
18539,70,2
18540,70,2
18541,70,2
18542,70,2
18543,70,2
18544,70,2
18545,70,2
18546,70,2
18547,70,2
18548,70,2
18549,70,2
18550,70,2
18551,70,2
18552,70,2
18553,70,2
18554,70,2
18555,70,2
18556,70,2
18557,70,2
18558,70,2
18559,70,2
18560,70,2
18561,70,2
18562,70,2
18563,70,2
18564,70,2
18565,70,2
18566,70,2
18567,70,2
18568,70,2
18569,70,2
18570,70,2
18571,70,2
18572,70,2
18573,70,2
18574,70,2
18575,70,2
18576,70,2
18577,70,2
18578,70,2
18579,70,2
18580,70,2
18581,70,2
18582,70,2
18583,70,2
18584,70,2
18585,70,2
18586,70,2
18587,70,2
18588,70,2
18589,70,2
18590,70,2
18591,70,2
18592,70,2
18593,70,2
18594,70,2
18595,70,2
18596,70,2
18597,70,2
18598,70,2
18599,70,2
18600,70,2
18601,70,2
18602,70,2
18603,70,2
18604,70,2
18605,70,2
18606,70,2
18607,70,2
18608,70,2
18609,70,2
18610,70,2
18611,70,2
18612,70,2
18613,70,2
18614,70,2
18615,70,2
18616,70,2
18617,70,2
18618,70,2
18619,70,2
18620,70,2
18621,70,2
18622,70,2
18623,70,2
18624,70,2
18625,70,2
18626,70,2
18627,70,2
18628,70,2
18629,70,2
18630,70,2
18631,70,2
18632,70,2
18633,70,2
18634,70,2
18635,70,2
18636,70,2
18637,70,2
18638,70,2
18639,70,2
18640,70,2
18641,70,2
18642,70,2
18643,70,2
18644,70,2
18645,70,2
18646,70,2
18647,70,2
18648,70,2
18649,70,2
18650,70,2
18651,70,2
18652,70,2
18653,70,2
18654,70,2
18655,70,2
18656,70,2
18657,70,2
18658,70,2
18659,70,2
18660,70,2
18661,70,2
18662,70,2
18663,70,2
18664,70,2
18665,70,2
18666,70,2
18667,70,2
18668,70,2
18669,70,2
18670,70,2
18671,70,2
18672,70,2
18673,70,2
18674,70,2
18675,70,2
18676,70,2
18677,70,2
18678,70,2
18679,70,2
18680,70,2
18681,70,2
18682,70,2
18683,70,2
18684,70,2
18685,70,2
18686,70,2
18687,70,2
18688,70,2
18689,70,2
18690,70,2
18691,70,2
18692,70,2
18693,70,2
18694,70,2
18695,70,2
18696,70,2
18697,70,2
18698,70,2
18699,70,2
18700,70,2
18701,70,2
18702,70,2
18703,70,2
18704,70,2
18705,70,2
18706,70,2
18707,70,2
18708,70,2
18709,70,2
18710,70,2
18711,70,2
18712,70,2
18713,70,2
18714,70,2
18715,70,2
18716,70,2
18717,70,2
18718,70,2
18719,70,2
18720,70,2
18721,70,2
18722,70,2
18723,70,2
18724,70,2
18725,70,2
18726,70,2
18727,70,2
18728,70,2
18729,70,2
18730,70,2
18731,70,2
18732,70,2
18733,70,2
18734,70,2
18735,70,2
18736,70,2
18737,70,2
18738,70,2
18739,70,2
18740,70,2
18741,70,2
18742,70,2
18743,70,2
18744,70,2
18745,70,2
18746,70,2
18747,70,2
18748,70,2
18749,70,2
18750,70,2
18751,70,2
18752,70,2
18753,70,2
18754,70,2
18755,70,2
18756,70,2
18757,70,2
18758,70,2
18759,70,2
18760,70,2
18761,70,2
18762,70,2
18763,70,2
18764,70,2
18765,70,2
18766,70,2
18767,70,2
18768,70,2
18769,70,2
18770,70,2
18771,70,2
18772,70,2
18773,70,2
18774,70,2
18775,70,2
18776,70,2
18777,70,2
18778,70,2
18779,70,2
18780,70,2
18781,70,2
18782,70,2
18783,70,2
18784,70,2
18785,70,2
18786,70,2
18787,70,2
18788,70,2
18789,70,2
18790,70,2
18791,70,2
18792,70,2
18793,70,2
18794,70,2
18795,70,2
18796,70,2
18797,70,2
18798,70,2
18799,70,2
18800,70,2
18801,70,2
18802,70,2
18803,70,2
18804,70,2
18805,70,2
18806,70,2
18807,70,2
18808,70,2
18809,70,2
18810,70,2
18811,70,2
18812,70,2
18813,70,2
18814,70,2
18815,70,2
18816,70,2
18817,70,2
18818,70,2
18819,70,2
18820,70,2
18821,70,2
18822,70,2
18823,70,2
18824,70,2
18825,70,2
18826,70,2
18827,70,2
18828,70,2
18829,70,2
18830,70,2
18831,70,2
18832,70,2
18833,70,2
18834,70,2
18835,70,2
18836,70,2
18837,70,2
18838,70,2
18839,70,2
18840,70,2
18841,70,2
18842,70,2
18843,70,2
18844,70,2
18845,70,2
18846,70,2
18847,70,2
18848,70,2
18849,70,2
18850,70,2
18851,70,2
18852,70,2
18853,70,2
18854,70,2
18855,70,2
18856,70,2
18857,70,2
18858,70,2
18859,70,2
18860,70,2
18861,70,2
18862,70,2
18863,70,2
18864,70,2
18865,70,2
18866,70,2
18867,70,2
18868,70,2
18869,70,2
18870,70,2
18871,70,2
18872,70,2
18873,70,2
18874,70,2
18875,70,2
18876,70,2
18877,70,2
18878,70,2
18879,70,2
18880,70,2
18881,70,2
18882,70,2
18883,70,2
18884,70,2
18885,70,2
18886,70,2
18887,70,2
18888,70,2
18889,70,2
18890,70,2
18891,70,2
18892,70,2
18893,70,2
18894,70,2
18895,70,2
18896,70,2
18897,70,2
18898,70,2
18899,70,2
18900,70,2
18901,70,2
18902,70,2
18903,70,2
18904,70,2
18905,70,2
18906,70,2
18907,70,2
18908,70,2
18909,70,2
18910,70,2
18911,70,2
18912,70,2
18913,70,2
18914,70,2
18915,70,2
18916,70,2
18917,70,2
18918,70,2
18919,70,2
18920,70,2
18921,70,2
18922,70,2
18923,70,2
18924,70,2
18925,70,2
18926,70,2
18927,70,2
18928,70,2
18929,70,2
18930,70,2
18931,70,2
18932,70,2
18933,70,2
18934,70,2
18935,70,2
18936,70,2
18937,70,2
18938,70,2
18939,70,2
18940,70,2
18941,70,2
18942,70,2
18943,70,2
18944,70,2
18945,70,2
18946,70,2
18947,70,2
18948,70,2
18949,70,2
18950,70,2
18951,70,2
18952,70,2
18953,70,2
18954,70,2
18955,70,2
18956,70,2
18957,70,2
18958,70,2
18959,70,2
18960,70,2
18961,70,2
18962,70,2
18963,70,2
18964,70,2
18965,70,2
18966,70,2
18967,70,2
18968,70,2
18969,70,2
18970,70,2
18971,70,2
18972,70,2
18973,70,2
18974,70,2
18975,70,2
18976,70,2
18977,70,2
18978,70,2
18979,70,2
18980,70,2
18981,70,2
18982,70,2
18983,70,2
18984,70,2
18985,70,2
18986,70,2
18987,70,2
18988,70,2
18989,70,2
18990,70,2
18991,70,2
18992,70,2
18993,70,2
18994,70,2
18995,70,2
18996,70,2
18997,70,2
18998,70,2
18999,70,2
19000,70,2
19001,70,2
19002,70,2
19003,70,2
19004,70,2
19005,70,2
19006,70,2
19007,70,2
19008,70,2
19009,70,2
19010,70,2
19011,70,2
19012,70,2
19013,70,2
19014,70,2
19015,70,2
19016,70,2
19017,70,2
19018,70,2
19019,70,2
19020,70,2
19021,70,2
19022,70,2
19023,70,2
19024,70,2
19025,70,2
19026,70,2
19027,70,2
19028,70,2
19029,70,2
19030,70,2
19031,70,2
19032,70,2
19033,70,2
19034,70,2
19035,70,2
19036,70,2
19037,70,2
19038,70,2
19039,70,2
19040,70,2
19041,70,2
19042,70,2
19043,70,2
19044,70,2
19045,70,2
19046,70,2
19047,70,2
19048,70,2
19049,70,2
19050,70,2
19051,70,2
19052,70,2
19053,70,2
19054,70,2
19055,70,2
19056,70,2
19057,70,2
19058,70,2
19059,70,2
19060,70,2
19061,70,2
19062,70,2
19063,70,2
19064,70,2
19065,70,2
19066,70,2
19067,70,2
19068,70,2
19069,70,2
19070,70,2
19071,70,2
19072,70,2
19073,70,2
19074,70,2
19075,70,2
19076,70,2
19077,70,2
19078,70,2
19079,70,2
19080,70,2
19081,70,2
19082,70,2
19083,70,2
19084,70,2
19085,70,2
19086,70,2
19087,70,2
19088,70,2
19089,70,2
19090,70,2
19091,70,2
19092,70,2
19093,70,2
19094,70,2
19095,70,2
19096,70,2
19097,70,2
19098,70,2
19099,70,2
19100,70,2
19101,70,2
19102,70,2
19103,70,2
19104,70,2
19105,70,2
19106,70,2
19107,70,2
19108,70,2
19109,70,2
19110,70,2
19111,70,2
19112,70,2
19113,70,2
19114,70,2
19115,70,2
19116,70,2
19117,70,2
19118,70,2
19119,70,2
19120,70,2
19121,70,2
19122,70,2
19123,70,2
19124,70,2
19125,70,2
19126,70,2
19127,70,2
19128,70,2
19129,70,2
19130,70,2
19131,70,2
19132,70,2
19133,70,2
19134,70,2
19135,70,2
19136,70,2
19137,70,2
19138,70,2
19139,70,2
19140,70,2
19141,70,2
19142,70,2
19143,70,2
19144,70,2
19145,70,2
19146,70,2
19147,70,2
19148,70,2
19149,70,2
19150,70,2
19151,70,2
19152,70,2
19153,70,2
19154,70,2
19155,70,2
19156,70,2
19157,70,2
19158,70,2
19159,70,2
19160,70,2
19161,70,2
19162,70,2
19163,70,2
19164,70,2
19165,70,2
19166,70,2
19167,70,2
19168,70,2
19169,70,2
19170,70,2
19171,70,2
19172,70,2
19173,70,2
19174,70,2
19175,70,2
19176,70,2
19177,70,2
19178,70,2
19179,70,2
19180,70,2
19181,70,2
19182,70,2
19183,70,2
19184,70,2
19185,70,2
19186,70,2
19187,70,2
19188,70,2
19189,70,2
19190,70,2
19191,70,2
19192,70,2
19193,70,2
19194,70,2
19195,70,2
19196,70,2
19197,70,2
19198,70,2
19199,70,2
19200,70,2
19201,70,2
19202,70,2
19203,70,2
19204,70,2
19205,70,2
19206,70,2
19207,70,2
19208,70,2
19209,70,2
19210,70,2
19211,70,2
19212,70,2
19213,70,2
19214,70,2
19215,70,2
19216,70,2
19217,70,2
19218,70,2
19219,70,2
19220,70,2
19221,70,2
19222,70,2
19223,70,2
19224,70,2
19225,70,2
19226,70,2
19227,70,2
19228,70,2
19229,70,2
19230,70,2
19231,70,2
19232,70,2
19233,70,2
19234,70,2
19235,70,2
19236,70,2
19237,70,2
19238,70,2
19239,70,2
19240,70,2
19241,70,2
19242,70,2
19243,70,2
19244,70,2
19245,70,2
19246,70,2
19247,70,2
19248,70,2
19249,70,2
19250,70,2
19251,70,2
19252,70,2
19253,70,2
19254,70,2
19255,70,2
19256,70,2
19257,70,2
19258,70,2
19259,70,2
19260,70,2
19261,70,2
19262,70,2
19263,70,2
19264,70,2
19265,70,2
19266,70,2
19267,70,2
19268,70,2
19269,70,2
19270,70,2
19271,70,2
19272,70,2
19273,70,2
19274,70,2
19275,70,2
19276,70,2
19277,70,2
19278,70,2
19279,70,2
19280,70,2
19281,70,2
19282,70,2
19283,70,2
19284,70,2
19285,70,2
19286,70,2
19287,70,2
19288,70,2
19289,70,2
19290,70,2
19291,70,2
19292,70,2
19293,70,2
19294,70,2
19295,70,2
19296,70,2
19297,70,2
19298,70,2
19299,70,2
19300,70,2
19301,70,2
19302,70,2
19303,70,2
19304,70,2
19305,70,2
19306,70,2
19307,70,2
19308,70,2
19309,70,2
19310,70,2
19311,70,2
19312,70,2
19313,70,2
19314,70,2
19315,70,2
19316,70,2
19317,70,2
19318,70,2
19319,70,2
19320,70,2
19321,70,2
19322,70,2
19323,70,2
19324,70,2
19325,70,2
19326,70,2
19327,70,2
19328,70,2
19329,70,2
19330,70,2
19331,70,2
19332,70,2
19333,70,2
19334,70,2
19335,70,2
19336,70,2
19337,70,2
19338,70,2
19339,70,2
19340,70,2
19341,70,2
19342,70,2
19343,70,2
19344,70,2
19345,70,2
19346,70,2
19347,70,2
19348,70,2
19349,70,2
19350,70,2
19351,70,2
19352,70,2
19353,70,2
19354,70,2
19355,70,2
19356,70,2
19357,70,2
19358,70,2
19359,70,2
19360,70,2
19361,70,2
19362,70,2
19363,70,2
19364,70,2
19365,70,2
19366,70,2
19367,70,2
19368,70,2
19369,70,2
19370,70,2
19371,70,2
19372,70,2
19373,70,2
19374,70,2
19375,70,2
19376,70,2
19377,70,2
19378,70,2
19379,70,2
19380,70,2
19381,70,2
19382,70,2
19383,70,2
19384,70,2
19385,70,2
19386,70,2
19387,70,2
19388,70,2
19389,70,2
19390,70,2
19391,70,2
19392,70,2
19393,70,2
19394,70,2
19395,70,2
19396,70,2
19397,70,2
19398,70,2
19399,70,2
19400,70,2
19401,70,2
19402,70,2
19403,70,2
19404,70,2
19405,70,2
19406,70,2
19407,70,2
19408,70,2
19409,70,2
19410,70,2
19411,70,2
19412,70,2
19413,70,2
19414,70,2
19415,70,2
19416,70,2
19417,70,2
19418,70,2
19419,70,2
19420,70,2
19421,70,2
19422,70,2
19423,70,2
19424,70,2
19425,70,2
19426,70,2
19427,70,2
19428,70,2
19429,70,2
19430,70,2
19431,70,2
19432,70,2
19433,70,2
19434,70,2
19435,70,2
19436,70,2
19437,70,2
19438,70,2
19439,70,2
19440,70,2
19441,70,2
19442,70,2
19443,70,2
19444,70,2
19445,70,2
19446,70,2
19447,70,2
19448,70,2
19449,70,2
19450,70,2
19451,70,2
19452,70,2
19453,70,2
19454,70,2
19455,70,2
19456,70,2
19457,70,2
19458,70,2
19459,70,2
19460,70,2
19461,70,2
19462,70,2
19463,70,2
19464,70,2
19465,70,2
19466,70,2
19467,70,2
19468,70,2
19469,70,2
19470,70,2
19471,70,2
19472,70,2
19473,70,2
19474,70,2
19475,70,2
19476,70,2
19477,70,2
19478,70,2
19479,70,2
19480,70,2
19481,70,2
19482,70,2
19483,70,2
19484,70,2
19485,70,2
19486,70,2
19487,70,2
19488,70,2
19489,70,2
19490,70,2
19491,70,2
19492,70,2
19493,70,2
19494,70,2
19495,70,2
19496,70,2
19497,70,2
19498,70,2
19499,70,2
19500,70,2
19501,70,2
19502,70,2
19503,70,2
19504,70,2
19505,70,2
19506,70,2
19507,70,2
19508,70,2
19509,70,2
19510,70,2
19511,70,2
19512,70,2
19513,70,2
19514,70,2
19515,70,2
19516,70,2
19517,70,2
19518,70,2
19519,70,2
19520,70,2
19521,70,2
19522,70,2
19523,70,2
19524,70,2
19525,70,2
19526,70,2
19527,70,2
19528,70,2
19529,70,2
19530,70,2
19531,70,2
19532,70,2
19533,70,2
19534,70,2
19535,70,2
19536,70,2
19537,70,2
19538,70,2
19539,70,2
19540,70,2
19541,70,2
19542,70,2
19543,70,2
19544,70,2
19545,70,2
19546,70,2
19547,70,2
19548,70,2
19549,70,2
19550,70,2
19551,70,2
19552,70,2
19553,70,2
19554,70,2
19555,70,2
19556,70,2
19557,70,2
19558,70,2
19559,70,2
19560,70,2
19561,70,2
19562,70,2
19563,70,2
19564,70,2
19565,70,2
19566,70,2
19567,70,2
19568,70,2
19569,70,2
19570,70,2
19571,70,2
19572,70,2
19573,70,2
19574,70,2
19575,70,2
19576,70,2
19577,70,2
19578,70,2
19579,70,2
19580,70,2
19581,70,2
19582,70,2
19583,70,2
19584,70,2
19585,70,2
19586,70,2
19587,70,2
19588,70,2
19589,70,2
19590,70,2
19591,70,2
19592,70,2
19593,70,2
19594,70,2
19595,70,2
19596,70,2
19597,70,2
19598,70,2
19599,70,2
19600,70,2
19601,70,2
19602,70,2
19603,70,2
19604,70,2
19605,70,2
19606,70,2
19607,70,2
19608,70,2
19609,70,2
19610,70,2
19611,70,2
19612,70,2
19613,70,2
19614,70,2
19615,70,2
19616,70,2
19617,70,2
19618,70,2
19619,70,2
19620,70,2
19621,70,2
19622,70,2
19623,70,2
19624,70,2
19625,70,2
19626,70,2
19627,70,2
19628,70,2
19629,70,2
19630,70,2
19631,70,2
19632,70,2
19633,70,2
19634,70,2
19635,70,2
19636,70,2
19637,70,2
19638,70,2
19639,70,2
19640,70,2
19641,70,2
19642,70,2
19643,70,2
19644,70,2
19645,70,2
19646,70,2
19647,70,2
19648,70,2
19649,70,2
19650,70,2
19651,70,2
19652,70,2
19653,70,2
19654,70,2
19655,70,2
